SITE,year,month,monthly_mean
IVEE,2011,Dec,14.114553427419354
IVEE,2012,Jan,13.878531655976628
IVEE,2012,Feb,13.151380747126437
IVEE,2012,Mar,11.650137578892005
IVEE,2012,Apr,11.77172951388889
IVEE,2012,May,13.229311155913978
IVEE,2012,Jun,14.741794249092559
IVEE,2012,Jul,14.569911290322581
IVEE,2012,Aug,15.574048387096774
IVEE,2012,Sep,16.334700694444443
IVEE,2012,Oct,17.339299731182795
IVEE,2012,Nov,15.36036699879227
IVEE,2012,Dec,14.94934811827957
IVEE,2013,Jan,12.546910730994153
IVEE,2013,Feb,12.87182142857143
IVEE,2013,Mar,13.369472855306219
IVEE,2013,Apr,13.329278472222223
IVEE,2013,May,15.73717943548387
IVEE,2013,Jun,16.786147222222223
IVEE,2013,Jul,15.028486967592592
IVEE,2013,Aug,15.429532930107527
IVEE,2013,Sep,15.330727083333334
IVEE,2013,Oct,16.566584677419353
IVEE,2013,Nov,16.144792572463768
IVEE,2013,Dec,14.616671034946236
IVEE,2014,Jan,15.186599003623188
IVEE,2014,Apr,12.692847916666667
IVEE,2014,May,13.570790994623657
IVEE,2014,Jun,15.638878472222222
IVEE,2014,Jul,17.74220450805322
IVEE,2014,Aug,16.438698252688173
IVEE,2014,Sep,17.58512465277778
IVEE,2014,Oct,19.707211693548388
IVEE,2014,Nov,18.24125780495169
IVEE,2014,Dec,17.52745060483871
IVEE,2015,Jan,16.16872375821018
IVEE,2015,Feb,16.122385044642858
IVEE,2015,Mar,15.521321061243572
IVEE,2015,Apr,13.539361805555556
IVEE,2015,May,13.284762432795699
IVEE,2015,Jun,15.183727083333332
IVEE,2015,Jul,16.305275202886193
IVEE,2015,Aug,18.102090725806452
IVEE,2015,Sep,20.634271527777777
IVEE,2015,Oct,20.074756048387098
IVEE,2015,Nov,17.11777427859731
IVEE,2015,Dec,16.378089903202554
IVEE,2016,Jan,14.830453629032258
IVEE,2016,Feb,14.810564295977011
IVEE,2016,Mar,14.449758318444161
IVEE,2016,Apr,13.585685069444445
IVEE,2016,May,13.83471740591398
IVEE,2016,Jun,14.542984027777777
IVEE,2016,Jul,16.313787507148167
IVEE,2016,Aug,16.217169018817206
IVEE,2016,Sep,16.911576736111112
IVEE,2016,Oct,15.965364919354839
IVEE,2016,Nov,16.150945742753624
IVEE,2016,Dec,14.26808870967742
IVEE,2017,Jan,13.86498507928475
IVEE,2017,Feb,13.970276041666667
IVEE,2017,Mar,13.309655139668068
IVEE,2017,Apr,12.324871527777777
IVEE,2017,May,13.042267137096774
IVEE,2017,Jun,14.898608680555556
IVEE,2017,Jul,15.850509337962963
IVEE,2017,Aug,16.822365255376344
IVEE,2017,Sep,16.617572569444444
IVEE,2017,Oct,17.35236323924731
IVEE,2017,Nov,16.055761262077294
IVEE,2017,Dec,15.321413978494624
IVEE,2018,Jan,15.146456900676938
IVEE,2018,Feb,13.930707217261904
IVEE,2018,Mar,12.663781600631136
IVEE,2018,Apr,12.060398958333334
IVEE,2018,May,12.608333669354838
IVEE,2018,Jun,15.110362333042973
IVEE,2018,Jul,16.462689516129032
IVEE,2018,Aug,18.438511760752686
IVEE,2018,Sep,17.60162777777778
IVEE,2018,Oct,17.84170799731183
IVEE,2018,Nov,17.838243508454106
IVEE,2018,Dec,15.512935147849463
IVEE,2019,Jan,14.93711690817985
IVEE,2019,Feb,13.9243515625
IVEE,2019,Mar,13.071070681393174
IVEE,2019,Apr,12.971414930555556
IVEE,2019,May,12.735908266129032
IVEE,2019,Jun,14.571227762539186
IVEE,2019,Jul,15.384911626344085
IVEE,2019,Aug,15.94104065860215
IVEE,2019,Sep,17.27044513888889
IVEE,2019,Oct,16.8025500672043
IVEE,2019,Nov,16.62265092089372
IVEE,2019,Dec,15.134158938172042
IVEE,2020,Jan,15.065407136476265
IVEE,2020,Feb,14.835091133004926
IVEE,2020,Mar,14.644665965404394
IVEE,2020,Apr,14.052234523809524
IVEE,2020,May,13.621781105990783
IVEE,2020,Jun,14.913838492063492
IVEE,2020,Jul,15.392788248069497
IVEE,2020,Aug,16.161875
IVEE,2020,Sep,17.217797222222224
IVEE,2020,Oct,18.396807795698926
IVEE,2020,Nov,14.349817089371982
IVEE,2020,Dec,14.106530241935484
IVEE,2021,Jan,13.639891129032257
IVEE,2021,Feb,12.62634375
IVEE,2021,Mar,11.842116614071996
IVEE,2021,Apr,12.500311111111111
IVEE,2021,May,13.872076612903227
IVEE,2021,Jun,15.20430625
IVEE,2021,Jul,16.796481992894055
MOHK,2002,Aug,15.469579545454545
MOHK,2002,Sep,15.191715277777778
MOHK,2002,Oct,15.792559899485742
MOHK,2002,Nov,15.416373842592593
MOHK,2002,Dec,15.047315188172043
MOHK,2003,Jan,15.121497535842295
MOHK,2003,Feb,15.01329117063492
MOHK,2003,Mar,13.435649641577061
MOHK,2003,Apr,12.58310870504841
MOHK,2003,May,13.124895833333333
MOHK,2003,Jun,15.553246527777778
MOHK,2003,Jul,16.92368951612903
MOHK,2003,Aug,14.924202106582564
MOHK,2003,Sep,16.200274305555556
MOHK,2003,Oct,16.91620383356709
MOHK,2003,Nov,16.08446875
MOHK,2003,Dec,14.027325268817204
MOHK,2004,Jan,13.381374327956989
MOHK,2004,Feb,13.026346982758621
MOHK,2004,Mar,14.025408777466106
MOHK,2004,Apr,14.319161835748792
MOHK,2004,May,14.563336693548388
MOHK,2004,Jun,15.931979166666666
MOHK,2004,Jul,15.408158531746032
MOHK,2004,Aug,16.75670362903226
MOHK,2004,Sep,18.46299652777778
MOHK,2004,Oct,17.727314311594203
MOHK,2004,Nov,16.587621527777777
MOHK,2004,Dec,14.983551747311829
MOHK,2005,Jan,14.663353494623655
MOHK,2005,Feb,14.883727678571429
MOHK,2005,Mar,14.512055428938757
MOHK,2005,Apr,12.79355687334904
MOHK,2005,May,13.64515510410142
MOHK,2005,Jun,14.007534722222223
MOHK,2005,Jul,15.16337365591398
MOHK,2005,Aug,16.820511057692308
MOHK,2005,Sep,15.889024305555555
MOHK,2005,Oct,15.383188405797101
MOHK,2005,Nov,16.111284722222223
MOHK,2005,Dec,14.93029569892473
MOHK,2006,Jan,13.595809811827957
MOHK,2006,Feb,13.747715773809524
MOHK,2006,Mar,11.907830118312758
MOHK,2006,Apr,12.787508907004831
MOHK,2006,May,14.2565188172043
MOHK,2006,Jun,15.261142361111112
MOHK,2006,Jul,15.928467228464418
MOHK,2006,Aug,17.025157930107525
MOHK,2006,Sep,16.53076736111111
MOHK,2006,Oct,16.95408719027583
MOHK,2006,Nov,16.902565972222224
MOHK,2006,Dec,15.09850134408602
MOHK,2007,Jan,13.416129480286738
MOHK,2007,Feb,13.746529017857144
MOHK,2007,Mar,12.992186331229547
MOHK,2007,Apr,12.95973263888889
MOHK,2007,May,12.631441532258064
MOHK,2007,Jun,15.306649305555556
MOHK,2007,Jul,16.959188631398252
MOHK,2007,Aug,16.162836021505377
MOHK,2007,Sep,16.02815972222222
MOHK,2007,Oct,14.21590557795699
MOHK,2007,Nov,14.454690972222222
MOHK,2007,Dec,13.1381686827957
MOHK,2008,Jan,12.980303992971283
MOHK,2008,Feb,12.999633620689655
MOHK,2008,Mar,12.667629246873199
MOHK,2008,Apr,12.451645833333334
MOHK,2008,May,13.446414650537635
MOHK,2008,Jun,14.97409375
MOHK,2008,Jul,16.588541666666668
MOHK,2008,Aug,18.310335108604846
MOHK,2008,Sep,17.134708333333332
MOHK,2008,Oct,16.10845934139785
MOHK,2008,Nov,15.868509510869565
MOHK,2008,Dec,13.74865163027332
MOHK,2009,Jan,13.023413978494624
MOHK,2009,Feb,12.547473958333333
MOHK,2009,Mar,12.71355083088954
MOHK,2009,Apr,12.343493055555555
MOHK,2009,May,13.524122983870967
MOHK,2009,Jun,15.067086805555556
MOHK,2009,Jul,14.661238739134786
MOHK,2009,Aug,15.497511760752689
MOHK,2009,Sep,17.905125694444443
MOHK,2009,Oct,17.825330981182795
MOHK,2009,Nov,16.127984073067633
MOHK,2009,Dec,14.464230846774194
MOHK,2010,Jan,14.677243279569893
MOHK,2010,Feb,14.547970142321423
MOHK,2010,Mar,13.337229283543712
MOHK,2010,Apr,12.938207291666666
MOHK,2010,May,12.284416330645161
MOHK,2010,Jun,15.863896527777777
MOHK,2010,Jul,14.436582066993465
MOHK,2010,Aug,13.87487567204301
MOHK,2010,Sep,14.428084375000001
MOHK,2010,Oct,16.33000436827957
MOHK,2010,Nov,14.649116666666668
MOHK,2010,Dec,13.305327728174603
MOHK,2011,Jan,13.208530241935485
MOHK,2011,Feb,13.655598214285714
MOHK,2011,Mar,12.14504607877513
MOHK,2011,Apr,12.59941388888889
MOHK,2011,May,12.560633064516129
MOHK,2011,Jun,14.223073611111111
MOHK,2011,Jul,16.585537286324787
MOHK,2011,Aug,15.952087365591398
MOHK,2011,Sep,15.84745486111111
MOHK,2011,Oct,15.61963373655914
MOHK,2011,Nov,14.877237711352656
MOHK,2011,Dec,14.220965053763441
MOHK,2012,Jan,14.0502048992674
MOHK,2012,Feb,13.39689224137931
MOHK,2012,Mar,12.006238341514727
MOHK,2012,Apr,12.4014625
MOHK,2012,May,14.06388306451613
MOHK,2012,Jun,15.940186805555555
MOHK,2012,Jul,15.17855798611111
MOHK,2012,Aug,16.390195228494623
MOHK,2012,Sep,17.054881944444443
MOHK,2012,Oct,17.863896169354838
MOHK,2012,Nov,15.52107785326087
MOHK,2012,Dec,14.876002016129032
MOHK,2013,Jan,12.610042674731183
MOHK,2013,Feb,12.814375357821191
MOHK,2013,Mar,13.324530534128098
MOHK,2013,Apr,13.253691666666667
MOHK,2013,May,15.750426075268818
MOHK,2013,Jun,16.543922569444444
MOHK,2013,Jul,16.210118157679737
MOHK,2013,Aug,16.49068245967742
MOHK,2013,Sep,16.22388402777778
MOHK,2013,Oct,17.003086693548386
MOHK,2013,Nov,16.35910809178744
MOHK,2013,Dec,14.816595766129032
MOHK,2014,Jan,15.339402889784946
MOHK,2014,Feb,14.782474740090969
MOHK,2014,Mar,15.113851127863487
MOHK,2014,Apr,12.986597222222223
MOHK,2014,May,14.499110887096775
MOHK,2014,Jun,16.87326875
MOHK,2014,Jul,18.870112231182794
MOHK,2014,Aug,17.342711021505377
MOHK,2014,Sep,18.581548263888887
MOHK,2014,Oct,20.362107190860215
MOHK,2014,Nov,18.497327974033816
MOHK,2014,Dec,17.667288642473117
MOHK,2015,Jan,16.28168043258776
MOHK,2015,Feb,16.36345089285714
MOHK,2015,Mar,16.007406439925198
MOHK,2015,Apr,14.325483680555555
MOHK,2015,May,14.089043010752688
MOHK,2015,Jun,16.061285069444445
MOHK,2015,Jul,17.40452478448276
MOHK,2015,Aug,18.949627016129032
MOHK,2015,Sep,21.416958680555556
MOHK,2015,Oct,20.989435819892474
MOHK,2015,Nov,17.26377021437198
MOHK,2015,Dec,16.999852706686088
MOHK,2016,Jan,14.966157930107526
MOHK,2016,Feb,15.050623563218391
MOHK,2016,Mar,15.121438603066888
MOHK,2016,Jul,17.884567476851853
MOHK,2016,Aug,17.224540994623656
MOHK,2016,Sep,17.936276041666666
MOHK,2016,Oct,16.707142809139786
MOHK,2016,Nov,16.582119882246378
MOHK,2016,Dec,14.43824059139785
MOHK,2017,Jan,14.045849363711001
MOHK,2017,Feb,14.232908482142857
MOHK,2017,Mar,13.914956901589528
MOHK,2017,Apr,13.168618055555555
MOHK,2017,May,13.860594758064517
MOHK,2017,Jun,15.834692361111111
MOHK,2017,Jul,16.35636773989899
MOHK,2017,Dec,15.562968202747584
MOHK,2018,Jan,15.394388440860215
MOHK,2018,Feb,14.392206845238094
MOHK,2018,Mar,13.230976770687237
MOHK,2018,Apr,13.018565625
MOHK,2018,May,13.875318884408602
MOHK,2018,Jun,16.486382291666665
MOHK,2018,Jul,17.869975782867495
MOHK,2018,Aug,19.624693548387096
MOHK,2018,Sep,18.538944444444443
MOHK,2018,Oct,18.517538306451613
MOHK,2018,Nov,18.293466606280194
MOHK,2018,Dec,15.819457975589225
MOHK,2019,Jan,15.095993615591398
MOHK,2019,Feb,14.046423363095238
MOHK,2019,Mar,13.54662454710145
MOHK,2019,Apr,13.716146527777777
MOHK,2019,May,13.391641465053763
MOHK,2019,Jun,15.434412876921929
MOHK,2019,Jul,16.337648521505375
MOHK,2019,Aug,16.939534274193548
MOHK,2019,Sep,18.002825694444446
MOHK,2019,Oct,17.603739583333333
MOHK,2019,Nov,16.944115775966182
MOHK,2019,Dec,15.248302430555556
MOHK,2020,Jan,15.256632392473119
MOHK,2020,Feb,15.102493414750958
MOHK,2020,Mar,15.04088678997195
MOHK,2020,Apr,14.718641087962963
MOHK,2020,May,14.724776433691757
MOHK,2020,Jun,16.053019560185184
MOHK,2020,Jul,15.600475524948934
MOHK,2020,Aug,16.472169690860216
MOHK,2020,Sep,17.141597222222224
MOHK,2020,Oct,18.75051075268817
MOHK,2020,Nov,14.843619535024155
MOHK,2020,Dec,14.263747647849462
MOHK,2021,Jan,13.783975806451613
MOHK,2021,Feb,13.045160714285714
MOHK,2021,Mar,12.329347402407667
MOHK,2021,Apr,13.252521875
MOHK,2021,May,14.73853561827957
MOHK,2021,Jun,15.922023611111111
MOHK,2021,Jul,17.302467316573267
"NAPL",2002,Aug,14.894012152777778
"NAPL",2002,Sep,14.784420138888889
"NAPL",2002,Oct,15.647467128330996
"NAPL",2002,Nov,15.114505787037038
"NAPL",2002,Dec,14.9358938172043
"NAPL",2003,Jan,14.90112567204301
"NAPL",2003,Feb,14.856938244047619
"NAPL",2003,Mar,13.038897855194406
"NAPL",2003,Apr,11.794200547138047
"NAPL",2003,May,12.792502240143369
"NAPL",2003,Jun,15.167443287037038
"NAPL",2003,Jul,16.520996863799283
"NAPL",2003,Aug,15.366350772480995
"NAPL",2003,Sep,16.123591666666666
"NAPL",2003,Oct,16.61565
"NAPL",2003,Nov,15.918216666666666
"NAPL",2003,Dec,14.092760752688172
"NAPL",2004,Jan,13.421443548387098
"NAPL",2004,Feb,12.824281609195403
"NAPL",2004,Mar,13.67333263207106
"NAPL",2004,Apr,13.72508611111111
"NAPL",2004,May,13.92335752688172
"NAPL",2004,Jun,15.42739351851852
"NAPL",2004,Jul,15.798484722222222
"NAPL",2004,Aug,16.519674059139785
"NAPL",2004,Sep,18.026364583333333
"NAPL",2004,Oct,17.412742227676485
"NAPL",2004,Nov,16.260006944444445
"NAPL",2004,Dec,14.878182123655915
"NAPL",2005,Jan,14.59451612903226
"NAPL",2005,Feb,14.647987351190476
"NAPL",2005,Mar,14.200732571792807
"NAPL",2005,Apr,12.273026419082125
"NAPL",2005,May,13.406925403225806
"NAPL",2005,Jun,13.911100694444444
"NAPL",2005,Jul,15.253608870967742
"NAPL",2005,Aug,16.798991935483873
"NAPL",2005,Sep,15.724309027777778
"NAPL",2005,Oct,15.0394711313698
"NAPL",2005,Nov,15.782427083333333
"NAPL",2005,Dec,14.778403897849463
"NAPL",2006,Jan,13.310020161290323
"NAPL",2006,Feb,13.194802827380952
"NAPL",2006,Mar,11.499002016129031
"NAPL",2006,Apr,12.21103668478261
"NAPL",2006,May,13.542120295698926
"NAPL",2006,Jun,14.471309570458278
"NAPL",2006,Jul,15.793395989388264
"NAPL",2006,Aug,16.653568548387096
"NAPL",2006,Sep,16.353541666666665
"NAPL",2006,Oct,16.702669033426837
"NAPL",2006,Nov,16.593260416666666
"NAPL",2006,Dec,14.987375672043012
"NAPL",2007,Jan,13.587125224014336
"NAPL",2007,Feb,13.538627232142858
"NAPL",2007,Mar,12.620614042776998
"NAPL",2007,Apr,12.566732638888888
"NAPL",2007,May,12.273958333333333
"NAPL",2007,Jun,14.86795486111111
"NAPL",2007,Jul,16.742236384207242
"NAPL",2007,Aug,16.65727822580645
"NAPL",2007,Sep,16.12693402777778
"NAPL",2007,Oct,14.213879368279569
"NAPL",2007,Nov,14.642635265700482
"NAPL",2007,Dec,13.399200268817204
"NAPL",2008,Jan,13.238276965130023
"NAPL",2008,Feb,12.79539870689655
"NAPL",2008,Mar,12.262762973352034
"NAPL",2008,Apr,11.571041666666666
"NAPL",2008,May,12.734559811827957
"NAPL",2008,Jun,14.429791666666667
"NAPL",2008,Jul,16.207292232995048
"NAPL",2008,Aug,17.3625625
"NAPL",2008,Sep,16.340746527777778
"NAPL",2008,Oct,15.11033938172043
"NAPL",2008,Nov,14.683152626811594
"NAPL",2008,Dec,13.947256396334906
"NAPL",2009,Jan,13.232385752688172
"NAPL",2009,Feb,12.782630208333334
"NAPL",2009,Mar,12.76096438172043
"NAPL",2009,Apr,12.023635416666666
"NAPL",2009,May,13.139885752688173
"NAPL",2009,Jun,14.89214236111111
"NAPL",2009,Jul,14.82176451001955
"NAPL",2009,Aug,15.297923387096773
"NAPL",2009,Sep,17.674454861111112
"NAPL",2009,Oct,17.25838373655914
"NAPL",2009,Nov,15.947513435990338
"NAPL",2009,Dec,14.56619623655914
"NAPL",2010,Jan,14.782259311868687
"NAPL",2010,Feb,14.32147619047619
"NAPL",2010,Mar,12.60684375
"NAPL",2010,Apr,12.474115625
"NAPL",2010,May,11.549192204301075
"NAPL",2010,Jun,14.958618055555556
"NAPL",2010,Jul,14.710003726073763
"NAPL",2010,Aug,13.800985215053764
"NAPL",2010,Sep,14.134380902777778
"NAPL",2010,Oct,15.75623555107527
"NAPL",2010,Nov,14.31714916968599
"NAPL",2010,Dec,13.118194331501831
"NAPL",2011,Jan,13.182461021505377
"NAPL",2011,Feb,13.508023065476191
"NAPL",2011,Mar,11.759759218676951
"NAPL",2011,Apr,12.11878298611111
"NAPL",2011,May,11.99327184139785
"NAPL",2011,Jun,13.632508898328613
"NAPL",2011,Jul,15.957376344086022
"NAPL",2011,Aug,15.428885752688172
"NAPL",2011,Sep,15.380476041666666
"NAPL",2011,Oct,15.294554099462365
"NAPL",2011,Nov,14.774150996376813
"NAPL",2011,Dec,14.292237567204301
"NAPL",2012,Jan,13.944329861111111
"NAPL",2012,Feb,13.078008979885057
"NAPL",2012,Mar,11.559290249532491
"NAPL",2012,Apr,11.882715972222222
"NAPL",2012,May,13.432104838709678
"NAPL",2012,Jun,15.123544098190793
"NAPL",2012,Jul,15.004308467741936
"NAPL",2012,Aug,16.430233198924732
"NAPL",2012,Sep,16.996052083333332
"NAPL",2012,Oct,17.53936760752688
"NAPL",2012,Nov,15.413771708937198
"NAPL",2012,Dec,14.908764784946236
"NAPL",2013,Jan,12.480686682705432
"NAPL",2013,Feb,12.550121279761905
"NAPL",2013,Mar,12.880841982234688
"NAPL",2013,Apr,12.780172222222221
"NAPL",2013,May,14.872773521505376
"NAPL",2013,Jun,15.911447222222222
"NAPL",2013,Jul,15.80464744047619
"NAPL",2013,Aug,16.080565860215053
"NAPL",2013,Sep,15.862345833333334
"NAPL",2013,Oct,16.64114314516129
"NAPL",2013,Nov,16.134464764492755
"NAPL",2013,Dec,14.61805376344086
"NAPL",2014,Jan,15.200324824561404
"NAPL",2014,Feb,14.445245535714285
"NAPL",2014,Mar,14.643071967040674
"NAPL",2014,Apr,12.370139583333334
"NAPL",2014,May,13.740819556451612
"NAPL",2014,Jun,16.301026736111112
"NAPL",2014,Jul,18.53170068438003
"NAPL",2014,Aug,17.282426411290324
"NAPL",2014,Sep,18.199997916666668
"NAPL",2014,Oct,19.73121370967742
"NAPL",2014,Nov,18.35682942330918
"NAPL",2014,Dec,17.682564180107526
"NAPL",2015,Jan,16.206506384408602
"NAPL",2015,Feb,16.188518601190477
"NAPL",2015,Mar,15.865551240004997
"NAPL",2015,Apr,13.817701041666666
"NAPL",2015,May,13.888706653225807
"NAPL",2015,Jun,15.820318055555555
"NAPL",2015,Jul,17.23437852124183
"NAPL",2015,Aug,18.734139112903225
"NAPL",2015,Sep,21.108852430555554
"NAPL",2015,Oct,20.258987231182797
"NAPL",2015,Nov,17.104088632246377
"NAPL",2015,Dec,16.48813940329218
"NAPL",2016,Jan,14.83038944892473
"NAPL",2016,Feb,14.866595186781609
"NAPL",2016,Mar,14.382110042779535
"NAPL",2016,Apr,13.752461805555555
"NAPL",2016,May,14.309948588709677
"NAPL",2016,Jun,15.028371527777779
"NAPL",2016,Jul,17.237233553391054
"NAPL",2016,Aug,17.351760752688172
"NAPL",2016,Sep,17.521315972222222
"NAPL",2016,Oct,16.437102150537633
"NAPL",2016,Nov,16.352991878019324
"NAPL",2016,Dec,14.39090120967742
"NAPL",2017,Jan,13.858632619509043
"NAPL",2017,Feb,13.815997395833334
"NAPL",2017,Mar,13.34041017999065
"NAPL",2017,Apr,12.321559722222222
"NAPL",2017,May,13.110950268817204
"NAPL",2017,Jun,15.31072673611111
"NAPL",2017,Jul,16.48031921542553
"NAPL",2017,Aug,17.683245967741936
"NAPL",2017,Sep,17.230584027777777
"NAPL",2017,Oct,17.502515120967743
"NAPL",2017,Nov,16.33938789251208
"NAPL",2017,Dec,15.40756275865947
"NAPL",2018,Jan,15.195347446236559
"NAPL",2018,Feb,14.146745163690476
"NAPL",2018,Mar,13.00605201028518
"NAPL",2018,Apr,12.528625
"NAPL",2018,May,13.234873319892474
"NAPL",2018,Jun,15.979308623847416
"NAPL",2018,Jul,17.674883400537635
"NAPL",2018,Aug,19.49800504032258
"NAPL",2018,Sep,18.220785416666665
"NAPL",2018,Oct,18.30371303763441
"NAPL",2018,Nov,17.919248852657006
"NAPL",2018,Dec,15.588000336021505
"NAPL",2019,Jan,15.047931539502164
"NAPL",2019,Feb,13.97410193452381
"NAPL",2019,Mar,13.193338271388498
"NAPL",2019,Apr,13.092214930555556
"NAPL",2019,May,12.979594758064517
"NAPL",2019,Jun,15.211533992421844
"NAPL",2019,Jul,16.355841733870967
"NAPL",2019,Aug,16.85775940860215
"NAPL",2019,Sep,17.925054513888888
"NAPL",2019,Oct,17.07692069892473
"NAPL",2019,Nov,16.80225166062802
"NAPL",2019,Dec,15.256088441022545
"NAPL",2020,Jan,15.17117215501792
"NAPL",2020,Feb,14.944523826628354
"NAPL",2020,Mar,14.805441254675083
"NAPL",2020,Apr,14.376467939814814
"NAPL",2020,May,13.818839493727598
"NAPL",2020,Jun,15.390281597222222
"NAPL",2020,Jul,15.089994263659321
"NAPL",2020,Aug,15.408235215053764
"NAPL",2020,Sep,16.557389583333332
"NAPL",2020,Oct,18.001617271505378
"NAPL",2020,Nov,14.377015504227053
"NAPL",2020,Dec,14.09544758064516
"NAPL",2021,Jan,13.628507056451612
"NAPL",2021,Feb,12.641675967261905
"NAPL",2021,Mar,11.836983286582516
"NAPL",2021,Apr,12.38896875
"NAPL",2021,May,13.709209677419356
"NAPL",2021,Jun,14.901478819444444
"NAPL",2021,Jul,16.37764587107488
SCDI,2004,Aug,19.147
SCDI,2004,Sep,19.27864236111111
SCDI,2004,Oct,16.952845371669003
SCDI,2004,Nov,15.818999999999999
SCDI,2004,Dec,14.595688844086022
SCDI,2005,Jan,14.227704973118279
SCDI,2005,Feb,14.184561011904762
SCDI,2005,Mar,14.533979809490416
SCDI,2005,Apr,12.496763435990339
SCDI,2005,May,13.198504704301076
SCDI,2005,Jun,13.938145833333333
SCDI,2005,Jul,15.903122546897546
SCDI,2005,Aug,18.450756048387095
SCDI,2005,Sep,16.532930555555556
SCDI,2005,Oct,15.038798796166434
SCDI,2005,Nov,15.197576388888889
SCDI,2005,Dec,14.371155913978495
SCDI,2006,Jan,13.05766129032258
SCDI,2006,Feb,13.105956101190475
SCDI,2006,Mar,12.045067204301075
SCDI,2006,Apr,12.97451690821256
SCDI,2006,May,13.755601478494624
SCDI,2006,Jun,14.845566082624272
SCDI,2006,Jul,17.175451388888888
SCDI,2006,Aug,18.896444892473117
SCDI,2006,Sep,16.977763888888887
SCDI,2006,Oct,16.708673007246375
SCDI,2006,Nov,16.27985590277778
SCDI,2006,Dec,14.742153897849462
SCDI,2007,Jan,13.452325268817203
SCDI,2007,Feb,13.957183779761904
SCDI,2007,Mar,13.107769733626588
SCDI,2007,Apr,12.458121527777777
SCDI,2007,May,12.45586875
SCDI,2007,Jun,13.994913194444445
SCDI,2007,Jul,16.614005032771537
SCDI,2007,Aug,17.43449932795699
SCDI,2007,Sep,15.826048611111112
SCDI,2007,Oct,14.77615759408602
SCDI,2007,Nov,14.149231733091787
SCDI,2007,Dec,13.240171370967742
SCDI,2008,Jan,12.549677419354838
SCDI,2008,Feb,12.628225574712644
SCDI,2008,Mar,12.249057532725573
SCDI,2008,Apr,11.564402777777778
SCDI,2008,May,12.570230043859649
SCDI,2008,Jun,14.151847222222223
SCDI,2008,Jul,16.911045875420875
SCDI,2008,Aug,18.585997983870968
SCDI,2008,Sep,18.166430555555557
SCDI,2008,Oct,16.746720430107526
SCDI,2008,Nov,16.109037439613527
SCDI,2008,Dec,14.29482190860215
SCDI,2009,Jan,12.947022849462366
SCDI,2009,Feb,13.042793898809524
SCDI,2009,Mar,12.811101539589442
SCDI,2009,Apr,12.617145833333334
SCDI,2009,May,12.900813888888889
SCDI,2009,Jun,15.838854166666668
SCDI,2009,Jul,16.16334005376344
SCDI,2009,Aug,16.332987231182795
SCDI,2009,Sep,18.852743055555557
SCDI,2009,Oct,16.866898521505377
SCDI,2009,Nov,15.914512832125604
SCDI,2009,Dec,14.164543010752688
SCDI,2010,Jan,14.261935483870968
SCDI,2010,Feb,14.056763392857142
SCDI,2010,Mar,13.317394354779681
SCDI,2010,Apr,13.223930902777777
SCDI,2010,May,12.002139784946237
SCDI,2010,Jun,13.799234722222222
SCDI,2010,Jul,15.301249489450251
SCDI,2010,Aug,14.787934811827958
SCDI,2010,Sep,14.436859722222222
SCDI,2010,Oct,16.175877352150536
SCDI,2010,Nov,15.295446829710144
SCDI,2010,Dec,12.73086693548387
SCDI,2011,Jan,12.609123560312678
SCDI,2011,Feb,13.093715401785714
SCDI,2011,Mar,11.985592011453951
SCDI,2011,Apr,12.762899305555555
SCDI,2011,May,12.412695228494623
SCDI,2011,Jun,13.28901701388889
SCDI,2011,Jul,16.621586297419686
SCDI,2011,Aug,16.146128360215055
SCDI,2011,Sep,16.06948298611111
SCDI,2011,Oct,15.61369254032258
SCDI,2011,Nov,14.55797444142512
SCDI,2011,Dec,13.796653225806452
SCDI,2012,Jan,13.452346438172043
SCDI,2012,Feb,12.728092770494273
SCDI,2012,Mar,11.968679756895746
SCDI,2012,Apr,12.202445138888889
SCDI,2012,May,13.24158870967742
SCDI,2012,Jun,15.242968750000001
SCDI,2012,Jul,15.454707575757576
SCDI,2012,Aug,17.86560248655914
SCDI,2012,Sep,18.68465972222222
SCDI,2012,Oct,18.4467247983871
SCDI,2012,Nov,16.114967164855074
SCDI,2012,Dec,14.75874932795699
SCDI,2013,Jan,12.838856244588744
SCDI,2013,Feb,12.677792782738095
SCDI,2013,Mar,12.46904175432445
SCDI,2013,Apr,12.857848958333333
SCDI,2013,May,13.878249663978496
SCDI,2013,Jun,15.739689236111111
SCDI,2013,Jul,16.874393187897304
SCDI,2013,Aug,16.7588125
SCDI,2013,Sep,17.43425277777778
SCDI,2013,Oct,17.207247983870968
SCDI,2013,Nov,16.39074299516908
SCDI,2013,Dec,14.42636559139785
SCDI,2014,Jan,14.61443884408602
SCDI,2014,Feb,13.83831175595238
SCDI,2014,Mar,14.40897485754282
SCDI,2014,Apr,13.207879166666666
SCDI,2014,May,13.933589717741935
SCDI,2014,Jun,15.608669444444445
SCDI,2014,Jul,19.13348281456904
SCDI,2014,Aug,18.338149193548386
SCDI,2014,Sep,19.367133680555554
SCDI,2014,Oct,19.770930107526883
SCDI,2014,Nov,18.240752823067634
SCDI,2014,Dec,16.847560819892472
SCDI,2015,Jan,15.511268817204302
SCDI,2015,Feb,15.891495163690477
SCDI,2015,Mar,15.205647805108539
SCDI,2015,Apr,13.697832291666666
SCDI,2015,May,14.338547379032258
SCDI,2015,Jun,15.60373888888889
SCDI,2015,Jul,18.156294958471108
